,type,settings,regular
0,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SECTOR', 'truncation': 0.08}",-close^1
1,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08}",-close^1
2,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SECTOR', 'truncation': 0.08}",-close^2
3,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08}",-close^2
4,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SECTOR', 'truncation': 0.08}",-close^3
5,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08}",-close^3
6,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SECTOR', 'truncation': 0.08}",-close^4
7,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08}",-close^4
8,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SECTOR', 'truncation': 0.08}",-close^5
9,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08}",-close^5
10,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SECTOR', 'truncation': 0.08}",-close^6
11,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08}",-close^6
12,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SECTOR', 'truncation': 0.08}",-close^7
13,REGULAR,"{'instrumentType': 'EQUITY', 'delay': 1, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False, 'maxTrade': 'OFF', 'testPeriod': 'P1Y', 'region': 'USA', 'universe': 'TOP1000', 'decay': 4, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08}",-close^7
